Smiles,is_valid
 C[C@H](O)[C@@](C)(CN)[C@H]1CCCOC1,True
 CCC(=O)N[C@@H](C)C(=O)NCCC1(CNCc2nnnn2C)CC1,True
 C[C@@H]1C[C@@H](NCc2nc(=O)n(C)[nH]2)CN1C(=O)c1ccon1,True
 C[C@@H]1CN(C(=O)C2=COCCC2)C[C@H]1NC(=O)[C@H]1CN(C)C(=O)N1,True
 O=C(C[C@@H]1NC(=O)N(CC2CCOCC2)C1=O)NC1CC1,True
 C[C@H](C(=O)N1CC[C@]2(CN(C(=O)C#CC3CC3)CCO2)C1)n1cnnn1,True
 CC[C@H](C)C(=O)NCc1ncc[nH]1,True
 C[C@@H](CNC(=O)c1ccc(=O)n(C)n1)N(C)C(=O)c1cccc(O)n1,True
 CN1C(=O)CC[C@H]1C(=O)NC[C@H]1CCN1C(=O)c1cn(C)c(=O)n1C,True
 C[C@@H](CCNC(=O)c1ccn(C)n1)NC(=O)CC1CS(=O)(=O)C1,True
 COC(=O)[C@]1(C)CCN(C(=O)C(=O)N2CCN(c3cnn(C)c3)C(=O)C2)C1,True
 Cn1c(C(=O)N[C@@H]2CN(C(=O)C[C@@H]3C=CCC3)C[C@H]2O)cnc1O,True
 COC(=O)COc1ccc(NC(=O)C(=O)N2CCCS(=O)(=O)CC2)cc1,True
 COC(=O)[C@H](CO)NS(=O)(=O)c1cc(C(=O)O)cs1,True
 Cn1cc(C(=O)N2CC[C@@H]2CNC(=O)c2cn(C)c(=O)n2C)nc1O,True
 CC[C@@H](F)C(=O)N[C@H]1CCN(C(=O)CCS(=O)(=O)NC)C1,True
 O=C(NC[C@@H]1COCCN1)N[C@@H](CO)C[C@@H]1CCCO1,True
 C[C@H](CC(N)=O)C(=O)N[C@H]1C[C@H](NC(=O)c2ccc(C(N)=O)cc2)C1,True
 CCC(=O)NCC(=O)N1C[C@H](NC(=O)c2cc(OC)no2)C[C@@H]1C,True
 CCOC[C@@H](C(=O)O)N(C)C(=O)c1cnc2c(c1)c(=O)n(C)c(=O)n2C,True
 C[C@@H](CNC(=O)C(=O)N1CC[C@@H](NC(N)=O)C1)C(=O)OC(C)(C)C,True
 CC[C@H](OC)C(=O)NCC1(O)CN(C(=O)c2cn(C)c(C)cc2=O)C1,True
 CC(C)(O)C(=O)N1CC[C@H](CN2CCOCC2)C1,True
 C[C@H]1CN(C(=O)C(=O)N2CCN([C@H](C)C(=O)N3CCCC3)CC2)CCN1S(C)(=O)=O,True
 C[C@@H](C#N)C(=O)N1C[C@@H](NC(=O)c2cccnc2C(N)=O)[C@H](C)C1,True
 C[C@H](CNC(=O)c1ccc(=O)n(C)n1)NC(=O)c1ccns1,True
 C[C@@H](C(=O)N[C@@H]1CN(C(=O)c2ccc3nn[nH]c3n2)C[C@H]1O)C1CC1,True
 O=C1CC[C@@H](C(=O)N2CCC[C@@H]2CNC(=O)[C@H]2COCCO2)N1,True
 CC(C)C(=O)N(C)CC(=O)N[C@@H]1CN(c2ccncc2C#N)C[C@H]1O,True
 C[C@H](O)CN1CCN(C(=O)C(=O)N2CC[C@@H](C(=O)NCC(F)(F)F)C2)CC1,True
 COc1nccc(C(=O)NC[C@@H]2CN(C(=O)Cn3ncnn3)CCO2)n1,True
 C[C@H](O)CN1CCN(C(=O)C(=O)N[C@H]2CCCN(CCN3CCOCC3)C2)CC1,True
 Cc1ccc(C(=O)N2CC[C@@H](NC(=O)c3c[nH]c(=O)cn3)[C@H](O)C2)n1C,True
 C[C@H]1CCN(C(=O)C(=O)N[C@@H]2CN(C(=O)c3cc4c([nH]3)CCC4)C[C@H]2O)C1,True
 O=C(Cn1c(O)nnc1O)N[C@@H]1CCN(C(=O)C[C@H]2CCCO2)C1,True
 Cc1nn[nH]c1C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1nc[nH]n1)C2,True
 NC(=O)CC(=O)N1CC[C@H]2CCN(C(=O)c3cn4c(n3)CCC4)[C@H]2C1,True
 CN1CCN(C(=O)C(=O)N2CC[C@H](C(=O)NCc3ccccc3)C2)[C@H](CN)C1,True
 C[C@H](C(N)=O)N1C[C@H]2[C@H](NC(=O)c3cccc4c3NC(=O)CO4)[C@H]2C1,True
 O=C(NC(CO)CO)N[C@@H]1CCc2n[nH]cc2C1,True
 Cc1c[nH]nc1C(=O)N1CCOC[C@H]1CNC(=O)c1cc[nH]n1,True
 Cn1oc(C(=O)N2C[C@H]3CC[C@H]2CN3C(=O)c2cnns2)cc1=O,True
 C[C@@H](O)C(=O)N1CC2(CCCN2C(=O)c2cc(=O)nc3sccn23)C1,True
 O=C1CC[C@@H](C(=O)N[C@@H]2CN(C(=O)c3cnc4[nH]cnc4c3)C[C@H]2O)CCN1,True
 CC(=O)NCC(=O)N[C@H]1C[C@@H](CNC(=O)Cn2cc(C3CC3)nn2)C1,True
 CC(C)C[C@@H](C)C(=O)NN1C(=O)[C@H]2[C@H](C1=O)[C@H]1C=C[C@H]2O1,True
 CN(C)C(=O)CNC[C@@H]1CCCN(C(=O)c2ccc(C(N)=O)cn2)C1,True
 O=C(NCC1(O)CN(C(=O)c2cnn[nH]2)C1)c1cc2c(cn1)OCCC2,True
 C[C@@H](NC(=O)c1cc[nH]n1)C1CN(C(=O)c2cnc3c(c2)nnn3C)C1,True
 C[C@H](C(=O)N1CCCC12CN(C(=O)c1ccc(O)nn1)C2)n1cncn1,True
 COC[C@@H](C)C(=O)N1CC2(C[C@H](NC(=O)c3ccc(C(N)=O)[nH]3)CO2)C1,True
 O=C1CC[C@H](C(=O)N2C[C@@H]3CN(c4nccn5nnnc45)C[C@@H]3C2)CCN1,True
 CN1CC[C@@H](C(=O)N2CC[C@@H](NCc3nnc4n3CCOC4)C2)CC1=O,True
 COCCC(=O)N1CC(O)(CNC(=O)c2nccn3ccnc23)C1,True
 C[C@@H](CN)C(=O)N1CCO[C@]2(CCN(C(=O)c3cnn4c3CCC4)C2)C1,True
